,Temperature,RH,Ws,Rain,FFMC,DMC,ISI,FWI,Classes,Region
0,29,57,18,0.0,65.7,3.4,1.3,0.5,0,0
1,29,61,13,1.3,64.4,4.1,1.0,0.4,0,0
2,26,82,22,13.1,47.1,2.5,0.3,0.1,0,0
3,25,89,13,2.5,28.6,1.3,0.0,0.0,0,0
4,27,77,16,0.0,64.8,3.0,1.2,0.5,0,0
5,31,67,14,0.0,82.6,5.8,3.1,2.5,1,0
6,33,54,13,0.0,88.2,9.9,6.4,7.2,1,0
7,30,73,15,0.0,86.6,12.1,5.6,7.1,1,0
8,25,88,13,0.2,52.9,7.9,0.4,0.3,0,0
9,28,79,12,0.0,73.2,9.5,1.3,0.9,0,0
10,31,65,14,0.0,84.5,12.5,4.0,5.6,1,0
11,26,81,19,0.0,84.0,13.8,4.8,7.1,1,0
12,27,84,21,1.2,50.0,6.7,0.5,0.2,0,0
13,30,78,20,0.5,59.0,4.6,1.0,0.4,0,0
14,28,80,17,3.1,49.4,3.0,0.4,0.1,0,0
15,29,89,13,0.7,36.1,1.7,0.0,0.0,0,0
16,30,89,16,0.6,37.3,1.1,0.0,0.0,0,0
17,31,78,14,0.3,56.9,1.9,0.7,0.2,0,0
18,31,55,16,0.1,79.9,4.5,2.5,1.4,0,0
19,30,80,16,0.4,59.8,3.4,0.9,0.4,0,0
20,30,78,14,0.0,81.0,6.3,2.6,2.2,1,0
21,31,67,17,0.1,79.1,7.0,2.4,2.3,0,0
22,32,62,18,0.1,81.4,8.2,3.3,3.8,1,0
23,32,66,17,0.0,85.9,11.2,5.6,7.5,1,0
24,31,64,15,0.0,86.7,14.2,5.7,8.4,1,0
25,31,64,18,0.0,86.8,17.8,6.7,10.6,1,0
26,34,53,18,0.0,89.0,21.6,9.2,15.0,1,0
27,32,55,14,0.0,89.1,25.5,7.6,13.9,1,0
28,32,47,13,0.3,79.9,18.4,2.2,3.9,0,0
29,33,50,14,0.0,88.7,22.9,7.2,12.9,1,0
30,29,68,19,1.0,59.9,2.5,1.1,0.4,0,0
31,27,75,19,1.2,55.7,2.4,0.8,0.3,0,0
32,32,76,20,0.7,63.1,2.6,1.3,0.5,0,0
33,33,78,17,0.0,80.1,4.6,2.7,1.7,0,0
34,33,66,14,0.0,85.9,7.6,4.8,4.9,1,0
35,32,63,14,0.0,87.0,10.9,5.6,6.8,1,0
36,35,64,18,0.2,80.0,9.7,2.8,3.2,0,0
37,33,68,19,0.0,85.6,12.5,6.0,8.0,1,0
38,32,68,14,1.4,66.6,7.7,1.1,0.6,0,0
39,33,69,13,0.7,66.6,6.0,1.1,0.5,0,0
40,33,76,14,0.0,81.1,8.1,2.6,2.2,0,0
41,31,75,13,0.1,75.1,7.9,1.5,0.9,0,0
42,34,81,15,0.0,81.8,9.7,3.0,3.4,0,0
43,34,61,13,0.6,73.9,7.8,1.4,0.8,0,0
44,30,80,19,0.4,60.7,5.2,1.1,0.5,0,0
45,28,76,21,0.0,72.6,7.0,0.7,0.4,0,0
46,29,70,14,0.0,82.8,9.4,3.2,3.6,1,0
47,31,68,14,0.0,85.4,12.1,4.6,6.0,1,0
48,35,59,17,0.0,88.1,12.0,7.7,10.9,1,0
49,33,65,15,0.1,81.4,12.3,2.8,4.0,1,0
50,33,70,17,0.0,85.4,18.5,5.2,8.8,1,0
51,28,79,18,0.1,73.4,16.4,1.8,2.8,0,0
52,27,66,22,0.4,68.2,10.5,1.8,2.1,0,0
53,28,78,16,0.1,70.0,9.6,1.4,1.3,0,0
54,31,65,18,0.0,84.3,12.5,4.8,7.3,1,0
55,36,53,19,0.0,89.2,17.1,10.0,15.3,1,0
56,36,48,13,0.0,90.3,22.2,8.7,15.3,1,0
